Binary: True
Seen FMT count 183
Seen FMTU count 193
Seen IMU count 5256
Seen ATT count 2627
Seen PIDR count 2627
Seen PIDP count 2627
Seen PIDY count 2627
Seen SIM count 2627
Seen CTUN count 1314
Seen VIBE count 2628
Seen UNIT count 37
Seen MULT count 15
Seen PARM count 1182
Seen GPS count 262
Seen GPA count 262
Seen MSG count 35
Seen BARO count 1051
Seen MAVC count 32
Seen MODE count 4
Seen PM count 11
Seen AOA count 525
Seen UART count 106
Seen DSF count 51
Seen MAV count 104
Seen EV count 1
Seen FILE count 268
Seen VER count 1
Seen STAT count 530
Seen FSTG count 5
Seen SIM2 count 2627
Seen DCM count 523
Seen EAHR count 523
Seen RELY count 1
DFLogBuffer-linecount: 30865 time(ms): 139,0751
5255
Time: 50654,625, Lat: -35,3632649, Lng: 149,1652374, Alt: 584,85, Pos: <-0  0  0>, Spd: <4,608038E-05  -3,2780164E-07  -1,6774342E-05>, Acc: <9,217861  -0,06557303  -3,3555183>, Rot: {X:3,6188927E-09 Y:3,639408E-09 Z:3,7259467E-09 W:0}, AngularSpd: <0,0007239188  0,00072802266  0,00074533373>
Time: 51374,48552568967, Lat: -35,3632649, Lng: 149,1652374, Alt: 584,85, Pos: <-0  0  0>, Spd: <0,0066810087  -4,7186626E-05  -0,002432511>, Acc: <9,215941  -0,064753905  -3,3371878>, Rot: {X:0,00081332354 Y:0,00075371086 Z:0,00077993004 W:0}, AngularSpd: <0,00073896296  0,00067750236  0,0007352656>
Time: 51384,48358854647, Lat: -35,3632649, Lng: 149,1652374, Alt: 584,85, Pos: <-0  0  0>, Spd: <0,006773163  -4,783308E-05  -0,002465822>, Acc: <9,218502  -0,064561516  -3,326328>, Rot: {X:0,00073897064 Y:0,0006775099 Z:0,0007352731 W:0}, AngularSpd: <0,00079723605  0,0008218966  0,00076707505>
Time: 51394,48165140327, Lat: -35,3632649, Lng: 149,1652374, Alt: 584,85, Pos: <-0  0  0>, Spd: <0,0068653235  -4,8481077E-05  -0,0024993143>, Acc: <9,217159  -0,06506306  -3,373434>, Rot: {X:0,0007972438 Y:0,00082190376 Z:0,0007670826 W:0}, AngularSpd: <0,0007472905  0,000610489  0,0007476071>
Time: 51404,47971426007, Lat: -35,3632649, Lng: 149,1652374, Alt: 584,85, Pos: <-0  0  0>, Spd: <0,0069574863  -4,9137452E-05  -0,0025330796>, Acc: <9,218983  -0,06623781  -3,3809223>, Rot: {X:0,00074729807 Y:0,00061049405 Z:0,0007476155 W:0}, AngularSpd: <0,00076671434  0,00039681853  0,00092446967>
Time: 51414,477777116874, Lat: -35,3632649, Lng: 149,1652374, Alt: 584,85, Pos: <-0  0  0>, Spd: <0,00704965  -4,979631E-05  -0,0025667604>, Acc: <9,2173195  -0,06555881  -3,3565764>, Rot: {X:0,0007667219 Y:0,0003968249 Z:0,0009244781 W:0}, AngularSpd: <0,0007478879  0,00087690074  0,0007585803>
Time: 51424,475839973675, Lat: -35,3632649, Lng: 149,1652374, Alt: 584,85, Pos: <-0  0  0>, Spd: <0,007141792  -5,0443665E-05  -0,0026003267>, Acc: <9,214709  -0,06393709  -3,3579783>, Rot: {X:0,0007478946 Y:0,00087690906 Z:0,00075858814 W:0}, AngularSpd: <0,00059493975  0,00079331954  0,0008149615>
Time: 51434,473902830476, Lat: -35,3632649, Lng: 149,1652374, Alt: 584,85, Pos: <-0  0  0>, Spd: <0,0072339317  -5,109268E-05  -0,0026338876>, Acc: <9,216772  -0,06589148  -3,3554902>, Rot: {X:0,0005949465 Y:0,0007933275 Z:0,00081496924 W:0}, AngularSpd: <0,0007578591  0,00079872046  0,0007313875>
Time: 51444,47196568728, Lat: -35,3632649, Lng: 149,1652374, Alt: 584,85, Pos: <-0  0  0>, Spd: <0,007326083  -5,1752606E-05  -0,0026674317>, Acc: <9,216958  -0,066118956  -3,3546486>, Rot: {X:0,0007578665 Y:0,00079872867 Z:0,00073139486 W:0}, AngularSpd: <0,0007204968  0,00084620685  0,00073791516>
Time: 51454,47002854408, Lat: -35,3632649, Lng: 149,1652374, Alt: 584,85, Pos: <-0  0  0>, Spd: <0,0074182367  -5,240894E-05  -0,002700977>, Acc: <9,21741  -0,06517355  -3,3556795>, Rot: {X:0,0007205042 Y:0,000846215 Z:0,0007379227 W:0}, AngularSpd: <0,0007608363  0,00078455725  0,00076121953>
Time: 51464,46809140088, Lat: -35,3632649, Lng: 149,1652374, Alt: 584,85, Pos: <-0  0  0>, Spd: <0,0075103897  -5,3058102E-05  -0,0027345319>, Acc: <9,2168  -0,064684175  -3,3566015>, Rot: {X:0,0007608436 Y:0,0007845647 Z:0,00076122745 W:0}, AngularSpd: <0,00070862303  0,0007048573  0,0008188476>
Time: 51474,46615425768, Lat: -35,3632649, Lng: 149,1652374, Alt: 584,85, Pos: <-0  0  0>, Spd: <0,007602547  -5,3708744E-05  -0,0027680823>, Acc: <9,218128  -0,065469235  -3,3547974>, Rot: {X:0,00070863013 Y:0,00070486485 Z:0,00081885554 W:0}, AngularSpd: <0,00071380596  0,0008051297  0,0007637753>
Time: 51484,46421711448, Lat: -35,3632649, Lng: 149,1652374, Alt: 584,85, Pos: <-0  0  0>, Spd: <0,0076947054  -5,437428E-05  -0,0028016337>, Acc: <9,217216  -0,067663826  -3,3567467>, Rot: {X:0,0007138127 Y:0,0008051377 Z:0,000763783 W:0}, AngularSpd: <0,0006355354  0,0007923533  0,00077883457>
Time: 51494,46227997128, Lat: -35,3632649, Lng: 149,1652374, Alt: 584,85, Pos: <-0  0  0>, Spd: <0,007786855  -5,503701E-05  -0,0028351892>, Acc: <9,216316  -0,06490789  -3,3556695>, Rot: {X:0,00063554227 Y:0,0007923613 Z:0,00077884237 W:0}, AngularSpd: <0,0007363257  0,0008024355  0,0007844829>
Time: 51504,46034282808, Lat: -35,3632649, Lng: 149,1652374, Alt: 584,85, Pos: <-0  0  0>, Spd: <0,007879002  -5,5703113E-05  -0,0028687418>, Acc: <9,216663  -0,06833863  -3,3561597>, Rot: {X:0,0007363336 Y:0,0008024436 Z:0,00078448985 W:0}, AngularSpd: <0,0008438865  0,00081087556  0,0006048732>
Time: 51514,45840568488, Lat: -35,3632649, Lng: 149,1652374, Alt: 584,85, Pos: <-0  0  0>, Spd: <0,007971151  -5,636657E-05  -0,0029022975>, Acc: <9,216562  -0,06437842  -3,3562663>, Rot: {X:0,00084389455 Y:0,0008108833 Z:0,0006048799 W:0}, AngularSpd: <0,0007658161  0,000738065  0,00074666564>
Time: 51524,456468541684, Lat: -35,3632649, Lng: 149,1652374, Alt: 584,85, Pos: <-0  0  0>, Spd: <0,008063301  -5,7014142E-05  -0,0029358498>, Acc: <9,217237  -0,06516115  -3,3555028>, Rot: {X:0,000765824 Y:0,000738072 Z:0,0007466727 W:0}, AngularSpd: <0,00081558526  0,0006566033  0,0006676115>
Time: 51534,454531398485, Lat: -35,3632649, Lng: 149,1652374, Alt: 584,85, Pos: <-0  0  0>, Spd: <0,008155454  -5,766182E-05  -0,0029693965>, Acc: <9,21672  -0,06439921  -3,355145>, Rot: {X:0,0008155929 Y:0,0006566103 Z:0,00066761876 W:0}, AngularSpd: <0,00070503063  0,0007409357  0,00078702735>
Time: 51544,45259425529, Lat: -35,3632649, Lng: 149,1652374, Alt: 584,85, Pos: <-0  0  0>, Spd: <0,0082476055  -5,830193E-05  -0,0030029425>, Acc: <9,217288  -0,063647084  -3,355358>, Rot: {X:0,00070503826 Y:0,000740943 Z:0,0007870355 W:0}, AngularSpd: <0,0008210783  0,0007226264  0,00084333576>
Time: 51554,45065711209, Lat: -35,3632649, Lng: 149,1652374, Alt: 584,85, Pos: <-0  0  0>, Spd: <0,008339762  -5,8940008E-05  -0,0030364913>, Acc: <9,217546  -0,063993946  -3,3557134>, Rot: {X:0,0008210862 Y:0,0007226339 Z:0,0008433437 W:0}, AngularSpd: <0,00076652016  0,0007812983  0,00073982344>
Time: 51564,44871996889, Lat: -35,3632649, Lng: 149,1652374, Alt: 584,85, Pos: <-0  0  0>, Spd: <0,00843191  -5,9577964E-05  -0,0030700488>, Acc: <9,215534  -0,06362154  -3,3570817>, Rot: {X:0,00076652755 Y:0,00078130676 Z:0,0007398314 W:0}, AngularSpd: <0,0007177226  0,0009042899  0,00085813855>
Time: 51574,44678282569, Lat: -35,3632649, Lng: 149,1652374, Alt: 584,85, Pos: <-0  0  0>, Spd: <0,008524054  -6,0218223E-05  -0,0031036087>, Acc: <9,216851  -0,0644555  -3,3561988>, Rot: {X:0,00071772974 Y:0,00090429815 Z:0,0008581467 W:0}, AngularSpd: <0,00071440527  0,00074959884  0,0007768898>
Time: 51584,44484568249, Lat: -35,3632649, Lng: 149,1652374, Alt: 584,85, Pos: <-0  0  0>, Spd: <0,008616196  -6,086783E-05  -0,0031371622>, Acc: <9,215197  -0,0654912  -3,355792>, Rot: {X:0,00071441283 Y:0,00074960693 Z:0,00077689847 W:0}, AngularSpd: <0,0007941145  0,00086756947  0,00096329005>
Time: 51594,44290853929, Lat: -35,3632649, Lng: 149,1652374, Alt: 584,85, Pos: <-0  0  0>, Spd: <0,008708342  -6,151933E-05  -0,0031707198>, Acc: <9,217487  -0,06483282  -3,3570201>, Rot: {X:0,00079412205 Y:0,0008675777 Z:0,0009632988 W:0}, AngularSpd: <0,00071416964  0,0007746016  0,0007878876>
Time: 51604,44097139609, Lat: -35,3632649, Lng: 149,1652374, Alt: 584,85, Pos: <-0  0  0>, Spd: <0,008800488  -6,2164516E-05  -0,0032042689>, Acc: <9,215259  -0,06423108  -3,3540876>, Rot: {X:0,00071417744 Y:0,0007746097 Z:0,00078789523 W:0}, AngularSpd: <0,00084552605  0,00084496866  0,0007430805>
Time: 51614,43903425289, Lat: -35,3632649, Lng: 149,1652374, Alt: 584,85, Pos: <-0  0  0>, Spd: <0,008892633  -6,280835E-05  -0,0032378163>, Acc: <9,217431  -0,06455998  -3,356728>, Rot: {X:0,0008455341 Y:0,0008449765 Z:0,0007430878 W:0}, AngularSpd: <0,0007614697  0,00072598143  0,0007068204>
Time: 51624,437097109694, Lat: -35,3632649, Lng: 149,1652374, Alt: 584,85, Pos: <-0  0  0>, Spd: <0,00898479  -6,345867E-05  -0,003271367>, Acc: <9,217455  -0,06552948  -3,3546653>, Rot: {X:0,00076147733 Y:0,0007259882 Z:0,0007068279 W:0}, AngularSpd: <0,0007656933  0,00062243885  0,00079917547>
Time: 51634,435159966495, Lat: -35,3632649, Lng: 149,1652374, Alt: 584,85, Pos: <-0  0  0>, Spd: <0,009076942  -6,411131E-05  -0,0033049148>, Acc: <9,216547  -0,06502262  -3,356238>, Rot: {X:0,00076570094 Y:0,0006224455 Z:0,0007991834 W:0}, AngularSpd: <0,0007548573  0,0006997467  0,0007833584>
Time: 51644,433222823296, Lat: -35,3632649, Lng: 149,1652374, Alt: 584,85, Pos: <-0  0  0>, Spd: <0,0091691  -6,475243E-05  -0,003338457>, Acc: <9,218647  -0,063227415  -3,3535101>, Rot: {X:0,0007548649 Y:0,0006997537 Z:0,00078336603 W:0}, AngularSpd: <0,00076396146  0,0007001598  0,0007436137>
Time: 51654,4312856801, Lat: -35,3632649, Lng: 149,1652374, Alt: 584,85, Pos: <-0  0  0>, Spd: <0,00926126  -6,5389606E-05  -0,0033719956>, Acc: <9,216889  -0,0642329  -3,355516>, Rot: {X:0,0007639691 Y:0,0007001673 Z:0,0007436212 W:0}, AngularSpd: <0,0007664343  0,00079824805  0,0007594619>
Time: 51664,4293485369, Lat: -35,3632649, Lng: 149,1652374, Alt: 584,85, Pos: <-0  0  0>, Spd: <0,009353422  -6,603898E-05  -0,0034055547>, Acc: <9,219107  -0,06566566  -3,357554>, Rot: {X:0,0007664413 Y:0,00079825585 Z:0,00075947033 W:0}, AngularSpd: <0,00063089374  0,0007655708  0,00092897436>
Time: 51674,4274113937, Lat: -35,3632649, Lng: 149,1652374, Alt: 584,85, Pos: <-0  0  0>, Spd: <0,009445591  -6,669119E-05  -0,003439114>, Acc: <9,218309  -0,06480182  -3,3556087>, Rot: {X:0,0006309004 Y:0,0007655787 Z:0,000928983 W:0}, AngularSpd: <0,00070087926  0,0008162967  0,00079849793>
Time: 51684,4254742505, Lat: -35,3632649, Lng: 149,1652374, Alt: 584,85, Pos: <-0  0  0>, Spd: <0,009537753  -6,73509E-05  -0,0034726667>, Acc: <9,217601  -0,06716561  -3,3562756>, Rot: {X:0,0007008868 Y:0,00081630435 Z:0,00079850585 W:0}, AngularSpd: <0,00081462186  0,0007116446  0,0007886337>
Time: 51694,4235371073, Lat: -35,3632649, Lng: 149,1652374, Alt: 584,85, Pos: <-0  0  0>, Spd: <0,009629906  -6,801307E-05  -0,0035062227>, Acc: <9,2166  -0,06529468  -3,3561969>, Rot: {X:0,0008146298 Y:0,0007116518 Z:0,0007886416 W:0}, AngularSpd: <0,0007644243  0,0007285136  0,000790055>
Time: 51704,4215999641, Lat: -35,3632649, Lng: 149,1652374, Alt: 584,85, Pos: <-0  0  0>, Spd: <0,009722051  -6,866983E-05  -0,0035397687>, Acc: <9,216079  -0,06608343  -3,3543246>, Rot: {X:0,0007644321 Y:0,00072852115 Z:0,00079006277 W:0}, AngularSpd: <0,00079343515  0,0007850777  0,0007532067>
Time: 51714,4196628209, Lat: -35,3632649, Lng: 149,1652374, Alt: 584,85, Pos: <-0  0  0>, Spd: <0,009814199  -6,932096E-05  -0,0035733152>, Acc: <9,216963  -0,06416729  -3,3562417>, Rot: {X:0,0007934427 Y:0,0007850853 Z:0,00075321435 W:0}, AngularSpd: <0,00072386896  0,00073539186  0,00076778035>
Time: 51724,417725677704, Lat: -35,3632649, Lng: 149,1652374, Alt: 584,85, Pos: <-0  0  0>, Spd: <0,009906352  -6,996429E-05  -0,0036068717>, Acc: <9,217052  -0,06452333  -3,3563697>, Rot: {X:0,0007238763 Y:0,00073539995 Z:0,0007677881 W:0}, AngularSpd: <0,0007418522  0,0008833028  0,0007813187>
Time: 51734,415788534505, Lat: -35,3632649, Lng: 149,1652374, Alt: 584,85, Pos: <-0  0  0>, Spd: <0,009998504  -7,06071E-05  -0,0036404275>, Acc: <9,217154  -0,06406362  -3,356114>, Rot: {X:0,00074185943 Y:0,000883311 Z:0,0007813262 W:0}, AngularSpd: <0,0006973265  0,000751782  0,00071995903>
Time: 51744,413851391306, Lat: -35,3632649, Lng: 149,1652374, Alt: 584,85, Pos: <-0  0  0>, Spd: <0,010090653  -7,124337E-05  -0,0036739751>, Acc: <9,216169  -0,063215315  -3,3546867>, Rot: {X:0,0006973339 Y:0,00075179024 Z:0,0007199661 W:0}, AngularSpd: <0,0007781673  0,0008971248  0,00069263286>
Time: 51754,41191424811, Lat: -35,3632649, Lng: 149,1652374, Alt: 584,85, Pos: <-0  0  0>, Spd: <0,010182803  -7,188143E-05  -0,0037075197>, Acc: <9,217341  -0,06442153  -3,3555422>, Rot: {X:0,0007781752 Y:0,000897133 Z:0,00069263997 W:0}, AngularSpd: <0,00080498506  0,0007414254  0,00072802405>
Time: 51764,40997710491, Lat: -35,3632649, Lng: 149,1652374, Alt: 584,85, Pos: <-0  0  0>, Spd: <0,010274954  -7,252816E-05  -0,003741069>, Acc: <9,216397  -0,064949185  -3,3556242>, Rot: {X:0,0008049921 Y:0,00074143393 Z:0,0007280312 W:0}, AngularSpd: <0,00060585636  0,00096541946  0,00070126815>
Time: 51774,40803996171, Lat: -35,3632649, Lng: 149,1652374, Alt: 584,85, Pos: <-0  0  0>, Spd: <0,010367103  -7,31777E-05  -0,0037746187>, Acc: <9,217088  -0,06498473  -3,355627>, Rot: {X:0,00060586317 Y:0,0009654281 Z:0,0007012756 W:0}, AngularSpd: <0,000751383  0,0007539569  0,0007918866>
Time: 51784,40610281851, Lat: -35,3632649, Lng: 149,1652374, Alt: 584,85, Pos: <-0  0  0>, Spd: <0,01045925  -7,383047E-05  -0,0038081687>, Acc: <9,215811  -0,065594144  -3,3556256>, Rot: {X:0,00075138966 Y:0,0007539644 Z:0,00079189474 W:0}, AngularSpd: <0,0005751817  0,0007530698  0,0008385937>
Time: 51794,40416567531, Lat: -35,3632649, Lng: 149,1652374, Alt: 584,85, Pos: <-0  0  0>, Spd: <0,010551393  -7,448246E-05  -0,0038417212>, Acc: <9,216398  -0,06482811  -3,3561785>, Rot: {X:0,0005751882 Y:0,00075307733 Z:0,00083860167 W:0}, AngularSpd: <0,00072856597  0,0007508514  0,0007597106>
Time: 51804,40222853211, Lat: -35,3632649, Lng: 149,1652374, Alt: 584,85, Pos: <-0  0  0>, Spd: <0,010643551  -7,5138894E-05  -0,003875267>, Acc: <9,218701  -0,06648516  -3,3542914>, Rot: {X:0,000728573 Y:0,0007508581 Z:0,00075971725 W:0}, AngularSpd: <0,0006834988  0,0005893962  0,0005663518>
Time: 51814,40029138891, Lat: -35,3632649, Lng: 149,1652374, Alt: 584,85, Pos: <-0  0  0>, Spd: <0,010735712  -7,579734E-05  -0,0039088144>, Acc: <9,2171755  -0,06522898  -3,3564548>, Rot: {X:0,000683506 Y:0,00058940303 Z:0,0005663585 W:0}, AngularSpd: <0,00075670425  0,0007689441  0,00077553594>
Time: 51824,39835424571, Lat: -35,3632649, Lng: 149,1652374, Alt: 584,85, Pos: <-0  0  0>, Spd: <0,01082787  -7,645386E-05  -0,00394237>, Acc: <9,217961  -0,06610212  -3,35597>, Rot: {X:0,00075671246 Y:0,000768951 Z:0,0007755432 W:0}, AngularSpd: <0,0008884972  0,00062038755  0,0006856756>
Time: 51834,396417102515, Lat: -35,3632649, Lng: 149,1652374, Alt: 584,85, Pos: <-0  0  0>, Spd: <0,010920027  -7,711038E-05  -0,0039759213>, Acc: <9,21703  -0,06522615  -3,355636>, Rot: {X:0,00088850554 Y:0,00062039436 Z:0,0006856828 W:0}, AngularSpd: <0,0007771146  0,00073993613  0,0007540019>
Time: 51844,394479959316, Lat: -35,3632649, Lng: 149,1652374, Alt: 584,85, Pos: <-0  0  0>, Spd: <0,011012184  -7,7766585E-05  -0,004009467>, Acc: <9,217964  -0,06603985  -3,3548017>, Rot: {X:0,00077712256 Y:0,0007399439 Z:0,00075400947 W:0}, AngularSpd: <0,0008132752  0,00081189454  0,0007636339>
Time: 51854,39254281612, Lat: -35,3632649, Lng: 149,1652374, Alt: 584,85, Pos: <-0  0  0>, Spd: <0,0111043425  -7,842337E-05  -0,0040430166>, Acc: <9,217281  -0,06534356  -3,3564432>, Rot: {X:0,00081328285 Y:0,0008119023 Z:0,0007636414 W:0}, AngularSpd: <0,00071129046  0,0007377281  0,00072253635>
Time: 51864,39060567292, Lat: -35,3632649, Lng: 149,1652374, Alt: 584,85, Pos: <-0  0  0>, Spd: <0,011196485  -7,90823E-05  -0,004076563>, Acc: <9,214708  -0,06646822  -3,3540454>, Rot: {X:0,0007112972 Y:0,0007377363 Z:0,00072254287 W:0}, AngularSpd: <0,00064307917  0,0009054005  0,000581395>
Time: 51874,38866852972, Lat: -35,3632649, Lng: 149,1652374, Alt: 584,85, Pos: <-0  0  0>, Spd: <0,011288627  -7,974522E-05  -0,0041101044>, Acc: <9,217269  -0,06614121  -3,3555958>, Rot: {X:0,0006430861 Y:0,00090540876 Z:0,00058140187 W:0}, AngularSpd: <0,0007428645  0,0007440328  0,0007930495>
Time: 51884,38673138652, Lat: -35,3632649, Lng: 149,1652374, Alt: 584,85, Pos: <-0  0  0>, Spd: <0,0113807665  -8,0403785E-05  -0,0041436516>, Acc: <9,214205  -0,06559615  -3,355146>, Rot: {X:0,000742872 Y:0,0007440399 Z:0,0007930573 W:0}, AngularSpd: <0,00076160085  0,0006735673  0,0007714453>
Time: 51894,38479424332, Lat: -35,3632649, Lng: 149,1652374, Alt: 584,85, Pos: <-0  0  0>, Spd: <0,011472899  -8,1057864E-05  -0,0041771987>, Acc: <9,215858  -0,065245755  -3,3555896>, Rot: {X:0,00076160853 Y:0,00067357457 Z:0,0007714529 W:0}, AngularSpd: <0,00077285524  0,00077745283  0,00075928617>
Time: 51904,38285710012, Lat: -35,3632649, Lng: 149,1652374, Alt: 584,85, Pos: <-0  0  0>, Spd: <0,011565042  -8,170131E-05  -0,0042107524>, Acc: <9,216244  -0,06346938  -3,3564239>, Rot: {X:0,00077286235 Y:0,00077746145 Z:0,0007592946 W:0}, AngularSpd: <0,0006497297  0,00094251876  0,00092973374>
Time: 51914,38091995692, Lat: -35,3632649, Lng: 149,1652374, Alt: 584,85, Pos: <-0  0  0>, Spd: <0,011657193  -8,234491E-05  -0,004244308>, Acc: <9,217716  -0,06527428  -3,3560019>, Rot: {X:0,0006497368 Y:0,00094252743 Z:0,0009297422 W:0}, AngularSpd: <0,00077166734  0,00078698486  0,00076439185>
Time: 51924,37898281372, Lat: -35,3632649, Lng: 149,1652374, Alt: 584,85, Pos: <-0  0  0>, Spd: <0,011749355  -8,299308E-05  -0,0042778705>, Acc: <9,218181  -0,064385064  -3,3577812>, Rot: {X:0,0007716746 Y:0,0007869918 Z:0,00076440064 W:0}, AngularSpd: <0,0006813805  0,0006013331  0,0009882828>
Time: 51934,377045670524, Lat: -35,3632649, Lng: 149,1652374, Alt: 584,85, Pos: <-0  0  0>, Spd: <0,011841519  -8,363787E-05  -0,004311433>, Acc: <9,218163  -0,06459776  -3,3560333>, Rot: {X:0,00068138784 Y:0,0006013398 Z:0,0009882915 W:0}, AngularSpd: <0,00078095734  0,0007413577  0,000735448>
Time: 51944,375108527325, Lat: -35,3632649, Lng: 149,1652374, Alt: 584,85, Pos: <-0  0  0>, Spd: <0,011933669  -8,430158E-05  -0,004344997>, Acc: <9,215581  -0,06816979  -3,3580508>, Rot: {X:0,0007809648 Y:0,0007413651 Z:0,0007354557 W:0}, AngularSpd: <0,00070742815  0,0007401588  0,00081659097>
Time: 51954,373171384126, Lat: -35,3632649, Lng: 149,1652374, Alt: 584,85, Pos: <-0  0  0>, Spd: <0,012025816  -8,496757E-05  -0,0043785637>, Acc: <9,217311  -0,06505465  -3,356583>, Rot: {X:0,0007074353 Y:0,00074016623 Z:0,0008165986 W:0}, AngularSpd: <0,0007262238  0,0007523732  0,00070483267>
Time: 51964,37123424093, Lat: -35,3632649, Lng: 149,1652374, Alt: 584,85, Pos: <-0  0  0>, Spd: <0,012117966  -8,561797E-05  -0,0044121244>, Acc: <9,216154  -0,06505011  -3,356927>, Rot: {X:0,00072623114 Y:0,0007523815 Z:0,00070484047 W:0}, AngularSpd: <0,0007404677  0,00090715714  0,0008498428>
Time: 51974,36929709773, Lat: -35,3632649, Lng: 149,1652374, Alt: 584,85, Pos: <-0  0  0>, Spd: <0,01221011  -8,626333E-05  -0,004445679>, Acc: <9,216365  -0,06404711  -3,3552964>, Rot: {X:0,000740475 Y:0,00090716546 Z:0,0008498508 W:0}, AngularSpd: <0,0007257525  0,00075692905  0,0007616125>
Time: 51984,36735995453, Lat: -35,3632649, Lng: 149,1652374, Alt: 584,85, Pos: <-0  0  0>, Spd: <0,012302266  -8,6904576E-05  -0,0044792225>, Acc: <9,2183275  -0,06422616  -3,3546941>, Rot: {X:0,00072575995 Y:0,00075693656 Z:0,0007616204 W:0}, AngularSpd: <0,00076478836  0,0007508098  0,0008192532>
Time: 51994,36542281133, Lat: -35,3632649, Lng: 149,1652374, Alt: 584,85, Pos: <-0  0  0>, Spd: <0,0123944245  -8,754762E-05  -0,004512766>, Acc: <9,216859  -0,064407535  -3,355208>, Rot: {X:0,0007647963 Y:0,0007508175 Z:0,000819261 W:0}, AngularSpd: <0,00082442735  0,00078328775  0,00074264046>
Time: 52004,36348566813, Lat: -35,3632649, Lng: 149,1652374, Alt: 584,85, Pos: <-0  0  0>, Spd: <0,012486585  -8,8190325E-05  -0,0045463075>, Acc: <9,218874  -0,06415851  -3,3544765>, Rot: {X:0,0008244357 Y:0,0007832953 Z:0,0007426478 W:0}, AngularSpd: <0,000844799  0,0007269828  0,00072273705>
Time: 52014,36154852493, Lat: -35,3632649, Lng: 149,1652374, Alt: 584,85, Pos: <-0  0  0>, Spd: <0,012578745  -8,8838744E-05  -0,004579849>, Acc: <9,216675  -0,06555115  -3,3551476>, Rot: {X:0,0008448069 Y:0,0007269904 Z:0,00072274456 W:0}, AngularSpd: <0,0007409433  0,00079871673  0,00078179117>
Time: 52024,35961138173, Lat: -35,3632649, Lng: 149,1652374, Alt: 584,85, Pos: <-0  0  0>, Spd: <0,012670896  -8,949388E-05  -0,004613399>, Acc: <9,217085  -0,06550085  -3,3561034>, Rot: {X:0,0007409502 Y:0,0007987246 Z:0,00078179786 W:0}, AngularSpd: <0,00063942675  0,0007775364  0,0005534906>
Time: 52034,357674238534, Lat: -35,3632649, Lng: 149,1652374, Alt: 584,85, Pos: <-0  0  0>, Spd: <0,012763047  -9,015013E-05  -0,004646947>, Acc: <9,216545  -0,06577477  -3,354847>, Rot: {X:0,0006394338 Y:0,0007775444 Z:0,0005534973 W:0}, AngularSpd: <0,0007675662  0,000819301  0,0007808691>
Time: 52044,355737095335, Lat: -35,3632649, Lng: 149,1652374, Alt: 584,85, Pos: <-0  0  0>, Spd: <0,012855191  -9,080542E-05  -0,0046804957>, Acc: <9,215906  -0,0653085  -3,3561487>, Rot: {X:0,00076757435 Y:0,00081930845 Z:0,0007808766 W:0}, AngularSpd: <0,00085938437  0,0006696662  0,0007168983>
Time: 52054,353799952136, Lat: -35,3632649, Lng: 149,1652374, Alt: 584,85, Pos: <-0  0  0>, Spd: <0,012947341  -9,146127E-05  -0,0047140485>, Acc: <9,217821  -0,06588667  -3,3557444>, Rot: {X:0,0008593925 Y:0,00066967326 Z:0,00071690604 W:0}, AngularSpd: <0,00077136327  0,00073577504  0,0008284573>
Time: 52064,35186280894, Lat: -35,3632649, Lng: 149,1652374, Alt: 584,85, Pos: <-0  0  0>, Spd: <0,013039495  -9,2114235E-05  -0,0047476054>, Acc: <9,21648  -0,06473205  -3,3568993>, Rot: {X:0,0007713719 Y:0,0007357823 Z:0,0008284652 W:0}, AngularSpd: <0,0009512869  0,00071789883  0,00075465674>
Time: 52074,34992566574, Lat: -35,3632649, Lng: 149,1652374, Alt: 584,85, Pos: <-0  0  0>, Spd: <0,013131645  -9,276272E-05  -0,004781162>, Acc: <9,217063  -0,06498961  -3,3556752>, Rot: {X:0,00095129554 Y:0,0007179062 Z:0,0007546644 W:0}, AngularSpd: <0,00078764354  0,0007654631  0,00078219315>
Time: 52084,34798852254, Lat: -35,3632649, Lng: 149,1652374, Alt: 584,85, Pos: <-0  0  0>, Spd: <0,013223789  -9,341616E-05  -0,004814703>, Acc: <9,215239  -0,0657234  -3,3539176>, Rot: {X:0,0007876518 Y:0,0007654702 Z:0,0007822009 W:0}, AngularSpd: <0,0008629052  0,00065279525  0,0007686471>
Time: 52094,34605137934, Lat: -35,3632649, Lng: 149,1652374, Alt: 584,85, Pos: <-0  0  0>, Spd: <0,013315931  -9,406787E-05  -0,00484824>, Acc: <9,216837  -0,06464541  -3,3546994>, Rot: {X:0,0008629134 Y:0,0006528023 Z:0,00076865486 W:0}, AngularSpd: <0,0007740466  0,0007583477  0,000784291>
Time: 52104,34411423614, Lat: -35,3632649, Lng: 149,1652374, Alt: 584,85, Pos: <-0  0  0>, Spd: <0,013408085  -9,472153E-05  -0,0048818006>, Acc: <9,2175455  -0,06611187  -3,3587239>, Rot: {X:0,0007740537 Y:0,00075835513 Z:0,00078429945 W:0}, AngularSpd: <0,0006440368  0,00072865514  0,00090034824>
Time: 52114,34217709294, Lat: -35,3632649, Lng: 149,1652374, Alt: 584,85, Pos: <-0  0  0>, Spd: <0,013500243  -9,537837E-05  -0,0049153664>, Acc: <9,217745  -0,06527995  -3,3557796>, Rot: {X:0,00064404384 Y:0,0007286627 Z:0,00090035656 W:0}, AngularSpd: <0,0007664837  0,00078284764  0,0007633583>
